00: 0.003932132068005908     
01: 0.0003968957446374329     019: 0.0003150615704853849     03: 0.00022913568762573445     
胡玮炜: 0.000703773897707613     胡说八道: 0.0002700527747017585     能力: 0.0007201407325380226     
能否: 0.0016980591136549965     能源: 1.6366834830409604e-05     脚步: 0.022209794864865833     
腊月: 0.01767208990813477     腾格里: 0.00015548493088889123     腾讯网: 0.00010229271769006003     
自主: 0.004963242662321713     自动: 0.039730491550819313     自动化: 8.183417415204802e-05     
自助: 0.0020213041015555862     自卑: 0.0003968957446374329     自由: 0.0003968957446374329     
自私: 0.0003968957446374329     自行: 9.001759156725283e-05     自驾车: 0.00024141081374854168     
至下: 0.0003314284053157945     至少: 0.0006055728887251554     至晚: 0.000540105549403517     
致敬: 7.774246544444561e-05     舆情: 0.00017185176571930084     舍友: 0.0002577776485789513     
舍得: 0.0004009874533450353     舞台: 0.00026186935728655366     航空: 4.9100504491228815e-05     
艺术节: 0.000683315354169601     节前: 0.011972339678444625     节后: 0.011972339678444625     
节奏: 0.00021276885279532484     节日: 0.0009206344592105403     节点: 0.0018453606271286829     
节目: 0.0003191532791929873     芜湖: 0.00010638442639766242     花卉: 0.0003191532791929873     
花痴: 8.183417415204802e-06     苦恼: 0.0002455025224561441     英国: 0.0004009874533450353     
苹果: 6.955904802924082e-05     范围: 0.0005441972581111193     范文: 0.0003928040359298305     
茫茫人海: 0.0004009874533450353     荆州: 0.00019231030925731285     荆门: 0.00019231030925731285     
草案: 0.0003437035314386017     荔浦: 7.365075673684322e-05     荣戈博报: 0.00011047613510526483     
荣成: 9.001759156725283e-05     药箱: 0.00012275126122807204     莆田: 0.00019231030925731285     
莫名其妙: 0.0003968957446374329     莫让: 0.0003437035314386017     莱芜: 0.0005278304232807097     
莲园: 0.00028641960953216806     获得: 0.0011865955252046963     获悉: 0.0041244423772632205     
菏泽: 0.0003477952401462041     菜园坝: 0.00025368593987134885     菲律宾: 0.00011047613510526483     
落户: 7.365075673684322e-05     落脚: 0.0003191532791929873     蒲江: 9.820100898245763e-05     
蓄势待发: 0.0003150615704853849     蓝睛: 0.00017185176571930084     蕲春: 0.00019231030925731285     
薪金: 0.0003641620749766137     藏身: 0.00018821860054971044     虐童: 0.0003396118227309993     
虚伪: 0.0003968957446374329     蜀山区: 0.00029869473565497526     行动: 8.183417415204802e-05     
行游: 8.183417415204802e-06     行程: 0.0003477952401462041     行走: 0.0003846206185146257     
行骗: 0.00026596106599415605     街道办: 0.0003191532791929873     衡阳: 0.0007119573151228177     
衡阳人: 0.0003559786575614089     补票: 0.001276613116771949     表扬: 0.0003764372010994209     
表示: 0.0008960842069649258     被判: 7.365075673684322e-05     被查: 0.00011047613510526483     
被誉为: 0.00032324498790058966     装修: 0.00017594347442690325     装有: 0.00017185176571930084     
襄阳: 0.0003846206185146257     西北: 0.0003887123272222281     西南: 0.0007774246544444562     
西宁: 0.0006792236454619986     西安: 0.000785608071859661     西昌: 0.0004910050449122882     
西渡: 0.0003559786575614089     西爱: 0.00024959423116374647     西站: 0.0002700527747017585     
西部: 0.0003396118227309993     西铁: 0.00011047613510526483     要存: 0.0011661369816666843     
要建: 7.365075673684322e-05     要求: 0.0010883945162222387     要点: 0.0006464899758011793     
要算: 7.774246544444561e-05     要闻: 0.00020458543538012005     覆盖: 7.365075673684322e-05     
见到: 0.0003437035314386017     见报: 0.000683315354169601     观察: 0.00036825378368421607     
观赣: 0.00046236308395907134     规划: 0.00021276885279532484     规制: 0.0003437035314386017     
规定: 0.0014566482999064548     规律: 0.000990193507239781     规范化: 0.00024959423116374647     
视听: 0.00019231030925731285     视点: 0.008666239042701885     视频: 0.03082284169436889     
觉得: 0.0013011633690175636     解决不了: 0.00024959423116374647     解锁: 0.00011865955252046963     
警察: 0.00018821860054971044     警局: 0.00023731910504093927     警惕: 0.00018821860054971044     
警报: 0.0003641620749766137     警方: 0.0012807048254795516     警民: 0.00010229271769006003     
计划: 0.002856012677906476     计算: 0.0032160830441754873     订单: 0.007811071922812983     
订单号: 0.00017185176571930084     订好: 0.00026186935728655366     订票: 0.024169723335807382     
订购: 0.002303632002380152     订错票: 9.820100898245763e-05     订餐: 0.00014320980476608403     
认定: 0.0003641620749766137     认真: 0.00026186935728655366     认证: 0.002090863149584827     
讨厌: 0.0005155552971579026     讨论: 0.0004091708707602401     记住: 0.0024836671855146576     
记好: 0.000724232441245625     记录: 0.0003027864443625777     记得: 0.0031301571613158367     
记忆: 0.0014607400086140573     记牢: 0.0007324158586608298     记者: 0.014685142551585017     
记者团: 0.00026596106599415605     记载: 0.0003314284053157945     设备: 0.0004009874533450353     
设施: 0.0005237387145731073     设立: 6.955904802924082e-05     设置: 0.0008347085763508898     
评估师: 0.00018821860054971044     识别器: 0.00017185176571930084     诈骗: 0.0005278304232807097     
试点: 0.06250494221733428     试试: 0.006031178635005939     试题: 0.0003641620749766137     
话筒: 0.03329832546246834     话题: 0.0008019749066900706     该车: 0.0003477952401462041     
详尽: 2.8641960953216806e-05     详情: 0.0024345666810234286     详情请: 0.00013093467864327683     
详细: 0.0007487826934912394     详见: 0.001276613116771949     详讯君马: 0.00016366834830409605     
说句: 0.000703773897707613     说明: 0.001182503816497094     说明书: 2.8641960953216806e-05     
请勿: 0.00021276885279532484     请问: 0.0005973894713099505     诸如: 0.0003887123272222281     
诺基亚: 0.0004009874533450353     读懂: 0.0008224334502280826     读报: 0.0004009874533450353     
课堂: 0.0002905113182397705     课时: 0.00020458543538012005     课程: 0.00020458543538012005     
调图: 0.00017594347442690325     调控: 0.0004009874533450353     调整: 0.0016898756962397917     
调查: 0.0015180239305204908     调酒: 0.0003068781530701801     谢谢: 0.0003968957446374329     
谷二: 9.410930027485522e-05     豪赌: 1.6366834830409604e-05     豫广微: 0.0004009874533450353     
豹哥晨播: 7.365075673684322e-05     購票: 0.00011456784381286722     负责人: 0.0010556608465614194     
财政部: 0.00011047613510526483     财经: 0.0020131206841403813     财经网: 0.000683315354169601     
责令: 0.0003191532791929873     责任人: 0.0003641620749766137     责编: 0.00020458543538012005     
质疑: 0.0003191532791929873     质量: 1.6366834830409604e-05     购买: 0.09804961576027633     
购票: 0.2659692494115713     贴士: 8.183417415204802e-05     贵州: 0.0012970716603099611     
贵阳: 0.0003273366966081921     贷款: 0.0003600703662690113     贸易顺差: 0.00011047613510526483     
费用: 0.00577749269513459     资源: 0.0003191532791929873     资讯: 0.0021235968192456463     
资金: 0.0045786220438070865     赏识: 0.0003968957446374329     赔偿: 0.0003641620749766137     
赚钱: 0.0012970716603099611     赛季: 0.0003068781530701801     走势: 7.365075673684322e-05     
赶快: 0.00024141081374854168     赶紧: 0.0036702627107193537     起售: 0.005020526584228146     
起床: 0.00022913568762573445     起开: 0.0003928040359298305     起来: 0.0007119573151228177     
起止: 0.0019190113838655262     起用: 0.0013093467864327684     起诉: 0.0006874070628772033     
超出: 0.0003477952401462041     超热: 0.0003968957446374329     超话: 0.0035229611972456675     
超越: 8.592588285965042e-05     超过: 0.0069027125897252505     越来越: 0.0006792236454619986     
越来越近: 0.02230390416514069     跌破: 0.0003641620749766137     距离: 0.019521542243971055     
跟上: 0.00021276885279532484     跨站: 0.003854389602561462     跪成: 0.00017594347442690325     
路上: 0.0006055728887251554     路徽: 0.00022095227021052966     路桥: 0.000683315354169601     
路段: 0.0006055728887251554     路线: 0.0018944611316199116     路过: 0.00024141081374854168     
身份: 0.0007815163631520586     身份证: 0.00018821860054971044     身份证件: 0.000519647005865505     
身而退: 0.0003968957446374329     身边: 0.0046686396353743395     车务段: 0.0003273366966081921     
车厢: 0.00015548493088889123     车次: 0.025024890455696284     车票: 0.053449990847410166     
车站: 0.02447250978016996     车辆: 0.0010024686333625884     转发: 0.033662487537444954     
转发给: 0.00036825378368421607     转存: 0.0007283241499532274     转战: 0.00021276885279532484     
转换: 4.091708707602401e-06     转眼: 0.00024141081374854168     转眼间: 0.0005032801710350953     
转给: 6.137563061403602e-05     转自: 6.137563061403602e-05     软件: 0.011784121077894914     
软卧: 0.0014116395041228285     软座: 0.0014116395041228285     轻工业: 0.00022504397891813207     
轻微: 0.00022504397891813207     轻松: 0.0008306168676432875     轻轨: 0.00032324498790058966     
输入: 0.0007487826934912394     辖区: 0.0003191532791929873     辣死: 0.0003968957446374329     
辽宁: 0.00012275126122807204     达到: 0.0003273366966081921     达州: 3.682537836842161e-05     
迁徙: 0.00032324498790058966     迁移: 0.00024959423116374647     过去: 0.0005851143451871434     
过大年: 0.0009492764201637571     过年: 0.005143277845456218     过程: 0.002876471221444488     
过里: 0.00023731910504093927     过长: 0.0003477952401462041     迈出: 0.0003437035314386017     
迎来: 0.0019844787231871647     运力: 0.0022708983327193325     运动: 0.0003641620749766137     
运气: 0.00024959423116374647     运营: 4.091708707602401e-06     运营商: 0.0004009874533450353     
运行图: 0.0005482889668187217     运送: 0.0003559786575614089     近日: 0.0021767890324444774     
近期: 0.00024959423116374647     返乡: 0.013023908816298443     返回: 0.0008919924982573234     
返家: 0.0018003518313450565     返程: 0.00025368593987134885     返程票: 0.009296362183672656     
返鄉: 0.00011456784381286722     还会: 0.00026596106599415605     这件: 0.0003805289098070233     
这份: 0.05836004129653305     这位: 0.0003764372010994209     这周: 0.0014361897563684427     
这套: 0.0004419045404210593     这张: 0.001256154573233937     这才: 0.00022913568762573445     
这条: 0.00031096986177778246     这样一来: 6.546733932163842e-05     这次: 0.0013298053299707804     
这种: 0.00032324498790058966     这项: 0.0003477952401462041     进一步: 0.0031383405787310417     
进入: 0.0023609159242865855     进出: 0.0002700527747017585     进口: 0.00024959423116374647     
进校园: 6.955904802924082e-05     进站: 0.002099046567000032     进行: 0.004054883329233979     
违法犯罪: 0.000744690984783637     违规: 0.0003150615704853849     迫不及待: 0.0006874070628772033     
追踪: 0.0003641620749766137     退出: 0.0003437035314386017     退回: 0.0004419045404210593     
退票: 0.014746518182199053     退票费: 0.0005155552971579026     送到: 4.091708707602401e-06     
送审: 0.0003437035314386017     送票: 6.955904802924082e-05     送给: 0.00026596106599415605     
送走: 0.0003150615704853849     送餐: 0.0003068781530701801     适时: 0.00018821860054971044     
选取: 0.001673508861409382     选座: 0.004963242662321713     选择: 0.012496078393017734     
透露: 0.0008224334502280826     逐渐: 0.0003273366966081921     递补: 0.0003477952401462041     
途径: 0.01542165011895345     途经: 0.000785608071859661     途車: 0.00011456784381286722     
通信: 0.0003437035314386017     通心粉: 0.0002700527747017585     通报: 0.0003396118227309993     
通江: 0.0007774246544444562     通知: 0.000785608071859661     通行证: 0.00021276885279532484     
通车: 0.0008838090808421186     速度: 0.010126979051315942     速报: 0.00013093467864327683     
速看: 0.00018003518313450565     速递: 0.0007405992760760346     造成: 0.0014607400086140573     
逼近: 6.546733932163842e-05     遇上: 0.0007119573151228177     遇到: 0.0009779183811169738     
遇售: 0.00024141081374854168     遇过: 0.00015548493088889123     道不同不相为谋: 0.00020458543538012005     
遥不可及: 0.00024959423116374647     遵义: 0.0003273366966081921     遵义市: 0.00024959423116374647     
避免: 0.0018535440445438876     避免出现: 9.001759156725283e-05     避开: 0.009181794339859788     
郑在: 5.319221319883121e-05     郑州: 0.0013502638735087924     部分: 0.008850365934543993     
部门: 0.05349499964319379     郴州: 0.0003068781530701801     都市: 0.0004950967536198906     
都市快报: 0.00031096986177778246     都市报: 1.6366834830409604e-05     配合: 0.0004009874533450353     
酒店: 0.0006137563061403602     酒泉: 0.00011047613510526483     酷燃: 0.000806066615397673     
酷玩: 0.0003887123272222281     醉酒: 0.00024141081374854168     采取: 0.010744827066163904     
采用: 0.0013584472909239972     采访: 0.0007569661109064442     重启: 0.0003437035314386017     
重庆: 0.002532767690005886     重庆地区: 0.0022177061195205014     重新: 0.0012234209035731178     
重演: 0.0003437035314386017     重点: 0.0010843028075146362     重磅: 0.0005073718797426977     
重要: 0.002389557885239802     重量级: 7.365075673684322e-05     量子: 0.0003068781530701801     
量子化: 0.0003068781530701801     金兰: 0.000785608071859661     金昌: 0.00011047613510526483     
金靴奖: 0.0003068781530701801     针对: 0.0010024686333625884     钟山: 0.0003355201140233969     
铁管: 0.0005851143451871434     铁警: 0.00018821860054971044     铁路: 0.11862681885080881     
铁路局: 0.0017389762007310205     铁路线: 0.00036825378368421607     银川: 0.000683315354169601     
链接: 0.0017226093659006108     销售: 0.0062603143226316734     锁定: 0.00026596106599415605     
锐减: 0.0003641620749766137     错峰: 0.015691702893655207     错装: 0.0003641620749766137     
错过: 0.001796260122637454     锦囊: 0.00017594347442690325     镜片: 0.00022913568762573445     
长三角: 0.000683315354169601     长信: 0.00020458543538012005     长图: 0.0003355201140233969     
长江日报: 0.0005851143451871434     长沙: 0.006190755274602433     长线: 0.0003191532791929873     
长途: 0.001980387014479562     门票: 0.0008919924982573234     问讯: 6.955904802924082e-05     
问题: 0.0010556608465614194     闲聊: 0.00028641960953216806     闹钟: 0.007275058082117069     
阅读: 0.0003150615704853849     阜南: 0.0006792236454619986     阴天: 0.00026596106599415605     
阶段: 0.00017594347442690325     阻挡: 0.0003968957446374329     阿里: 0.0003068781530701801     
附加: 0.0016203166482105509     附抢票: 0.001571216143719322     附有: 0.00017185176571930084     
陆续: 0.0003477952401462041     陇南: 0.00011047613510526483     陈宝红: 0.0003396118227309993     
陈静茹: 0.0004091708707602401     降到: 0.0003396118227309993     降温: 0.000703773897707613     
降级: 0.00026186935728655366     降费: 0.00011047613510526483     院校: 0.0005073718797426977     
除四害: 0.0003355201140233969     除夕: 0.04535249931506501     陷阱: 0.00017185176571930084     
随之: 0.0003150615704853849     随后: 0.0003477952401462041     随州: 0.00029869473565497526     
随机: 9.410930027485522e-05     随缘: 0.00026186935728655366     隐藏: 0.00017185176571930084     
难以辨认: 0.0004009874533450353     难求: 0.0008224334502280826     难题: 0.0003968957446374329     
集中: 0.005421514037573181     集体: 0.0008183417415204802     集团: 0.00165305031787137     
難求: 0.00011456784381286722     雨停: 0.00024141081374854168     零点: 0.00028641960953216806     
雾化器: 0.00026596106599415605     需交: 7.365075673684322e-05     需刷: 0.0003068781530701801     
需求: 0.002929663434643319     需求量: 0.007475551808789587     需要: 0.006027086926298337     
霍尔: 0.0003068781530701801     霸座: 0.0014525565911988523     霸铺: 0.00024959423116374647     
青小杭趣: 0.00020049372667251764     青岛: 0.000867442246011709     青年: 0.0012438794471111298     
青春: 0.0003273366966081921     青白江: 4.5008795783626414e-05     青藏铁路: 0.0003191532791929873     
非常: 0.0008510754111812994     非正常: 0.00022095227021052966     非法: 0.00018821860054971044     
面具: 0.0003968957446374329     面前: 0.0003968957446374329     面子: 0.0003968957446374329     
面孔: 0.00017185176571930084     韩式: 0.0008797173721345163     项目: 7.365075673684322e-05     
顺便: 8.592588285965042e-05     顺利: 0.00371527150650298     顺顺利利: 0.00036825378368421607     
顺风: 0.0003314284053157945     须购: 0.00017185176571930084     预付: 0.0026841609121871753     
预付款: 0.0006955904802924082     预售: 0.015613960428210762     预售票: 0.0006955904802924082     
预备: 0.00018003518313450565     预测: 0.0021481470714912604     预约: 0.0006096645974327578     
预警: 0.00023731910504093927     预计: 0.01940697440015819     预订: 0.007381442508514731     
预防: 0.0012929799516023586     领先: 0.00017185176571930084     领取: 0.000703773897707613     
领域: 0.0003887123272222281     频道: 0.001100669642345046     额外: 0.005703841938397747     
风行: 4.5008795783626414e-05     风险: 0.0006219397235555649     飞机: 0.0023322739633333685     
飞机场: 7.365075673684322e-05     飞机票: 0.0004009874533450353     飞猪: 0.0009983769246549859     
飞速: 0.00032324498790058966     饮料: 0.0004091708707602401     饺子: 0.0003437035314386017     
馋嘴: 0.00024141081374854168     首付: 0.00024959423116374647     首例: 7.365075673684322e-05     
首发: 0.002172697323736875     首家: 0.0003068781530701801     首张: 0.000683315354169601     
首批: 0.0003437035314386017     首推: 0.00011456784381286722     首日: 0.10029187213204245     
首次: 0.0009247261679181427     首犯: 7.365075673684322e-05     首轮: 0.0007324158586608298     
首颗: 0.0003437035314386017     香港: 0.00011047613510526483     香烟: 0.0004091708707602401     
香饽饽: 0.0003150615704853849     马上: 0.005908427373777867     马上开: 0.0008183417415204802     
马下: 0.0008019749066900706     马蒂斯: 0.00020458543538012005     驻马店: 0.0003846206185146257     
驼姐: 0.0003968957446374329     验收: 0.0003887123272222281     验证: 0.0003437035314386017     
验证码: 0.003281550383497126     高中: 0.00020458543538012005     高于: 0.0007119573151228177     
高价: 0.0004255377055906497     高兴: 0.00017185176571930084     高峰: 0.009967402411719449     
高峰期: 0.006080279139497168     高新: 1.6366834830409604e-05     高新区: 6.137563061403602e-05     
高校: 0.0009370012940409498     高速: 0.0007528744021988418     高铁: 0.013232585960386165     
鹏城: 6.955904802924082e-05     麒麟: 0.000703773897707613     麻城: 0.0003846206185146257     
麻烦: 0.0003314284053157945     黄人: 0.00017185176571930084     黄河: 0.0003477952401462041     
黄牛: 0.00134617216480119     黄色: 0.00023731910504093927     黎明: 8.183417415204802e-05     
黑名单: 0.00012275126122807204     黑夜: 0.0003437035314386017     黑社会: 7.365075673684322e-05     
黑线: 0.0006301231409707698     黔北: 0.00024959423116374647     默认: 0.00017185176571930084     
鼓掌: 0.0008715339547193114     鼓气: 0.0003355201140233969     齐聚: 0.0003191532791929873     
齐鲁: 0.00022913568762573445     齐齐哈尔: 0.0003600703662690113     龙华: 3.682537836842161e-05     
龙坑: 0.00024959423116374647     龙泉: 0.0003887123272222281     龙芯: 0.00026596106599415605     
